title,rating,starting_year,ending_year,average_runtime,genre,MPAA_rating,votes,personal_ranking
Cowboy Bebop,8.9,1998,1999,650,"['Action', 'Adventure']",TV-14,"136,520",1
Steins;Gate,8.8,2011,2015,24,"['Comedy', 'Drama']",TV-14,"72,183",2
Rurouni Kenshin: Trust and Betrayal,8.6,1999,None,118,"['Action', 'Adventure']",TV-MA,"16,053",3
Berserk,8.7,1997,1998,23,"['Action', 'Adventure']",TV-MA,"51,327",4
Baccano!,8.2,2007,2008,384,"['Action', 'Adventure']",TV-MA,"12,573",5
Mushi-Shi,8.5,2005,2014,25,"['Drama', 'Fantasy']",TV-14,"14,450",6
The Rose of Versailles,8.3,1979,1980,24,"['Action', 'Drama']",TV-PG,"2,279",7
Legend of the Galactic Heroes,9,1988,1997,25,"['Action', 'Drama']",TV-MA,"4,597",8
"Now and Then, Here and There",7.9,1999,2000,25,"['Action', 'Adventure']",TV-14,"1,915",9
Hunter x Hunter,9,2011,2014,24,"['Action', 'Adventure']",TV-14,"130,378",10
Bunny Drop,8.3,2011,2012,24,"['Comedy', 'Drama']",TV-PG,"3,796",11
Rurouni Kenshin,8.5,1996,1998,24,"['Action', 'Adventure']",TV-14,"20,441",12
Monster,8.7,2004,2005,24,"['Crime', 'Drama']",TV-14,"42,924",13
Gyakkyô burai Kaiji,8.3,2007,2011,23,"['Action', 'Thriller']",TV-14,"3,710",14
Maison Ikkoku,8.2,1986,1988,25,"['Comedy', 'Drama']",TV-14,"1,213",15
Vinland Saga,8.8,2019,2023,24,"['Action', 'Adventure']",TV-MA,"67,859",16
Lupin the Third,7.9,1971,1977,23,"['Action', 'Adventure']",TV-PG,"2,409",17
Death Note,8.9,2006,2007,24,"['Crime', 'Drama']",TV-14,"371,976",18
The Irresponsible Captain Tylor,7.7,1993,1996,None,"['Adventure', 'Comedy']",TV-14,493,19
Ghost in the Shell: Stand Alone Complex,8.5,2002,2005,24,"['Action', 'Crime']",TV-MA,"20,804",20
Great Teacher Onizuka,8.5,1999,2000,24,"['Comedy', 'Drama']",TV-MA,"10,937",21
Tomorrow's Joe,8.3,1970,1971,30,"['Action', 'Drama']",None,836,22
One Punch Man,8.7,2015,2019,24,"['Action', 'Comedy']",TV-PG,"183,323",23
Code Geass,8.7,2006,2008,24,"['Action', 'Drama']",TV-14,"78,847",24
Romeo and the Black Brothers,8.6,1995,None,24,"['Adventure', 'Drama']",TV-G,"1,317",25
Black Lagoon,7.9,2006,None,25,"['Action', 'Adventure']",TV-MA,"17,634",26
Darker Than Black,7.7,2007,2010,24,"['Action', 'Drama']",TV-MA,"12,410",27
Ranma ½,7.9,1989,None,23,"['Action', 'Comedy']",TV-14,"5,542",28
Neon Genesis Evangelion,8.5,1995,1996,24,"['Action', 'Drama']",TV-MA,"83,351",29
Moribito: Guardian of the Spirit,8.2,2007,None,25,"['Action', 'Adventure']",TV-PG,"2,920",30
Gungrave,7.9,2003,2004,25,"['Action', 'Crime']",TV-14,"5,307",31
Gurren Lagann,8.3,2007,None,24,"['Action', 'Adventure']",TV-14,"20,728",32
Claymore,8,2007,None,24,"['Action', 'Adventure']",TV-MA,"15,007",33
Fullmetal Alchemist,8.5,2003,2004,24,"['Action', 'Adventure']",TV-PG,"76,800",34
Charcoal Feather Federation,8,2002,None,25,"['Drama', 'Fantasy']",TV-PG,"4,080",35
Demon Slayer: Kimetsu no Yaiba,8.6,2019,None,24,"['Action', 'Adventure']",TV-MA,"142,822",36
Serial Experiments Lain,8.1,1998,None,316,"['Drama', 'Horror']",TV-14,"16,819",37
Eureka Seven,7.8,2005,2006,25,"['Action', 'Adventure']",TV-MA,"3,281",38
Death Parade,7.9,2015,None,24,"['Drama', 'Mystery']",TV-MA,"19,767",39
Super Dimension Fortress Macross,8.5,1982,2002,25,"['Action', 'Adventure']",TV-PG,"2,289",40
Spice and Wolf,7.8,2008,2009,24,"['Adventure', 'Drama']",TV-14,"4,927",41
Phantom: Requiem for the Phantom,7.5,2009,None,25,"['Action', 'Crime']",TV-MA,"1,909",42
Elfen Lied,7.9,2004,None,24,"['Action', 'Drama']",TV-MA,"36,514",43
School Rumble,7.8,2004,2010,25,"['Comedy', 'Romance']",TV-PG,"2,154",44
Fighting Spirit,8.8,2000,2002,None,"['Action', 'Comedy']",TV-PG,"9,375",45
Revolutionary Girl Utena,8.1,1997,None,24,"['Comedy', 'Drama']",TV-14,"2,006",46
